"Source:","C:\Users\Axel\Desktop\AxxSolder\PCB\AxxSolder\AxxSolder.kicad_sch"
"Date:","2023-08-26 20:59:03"
"Tool:","Eeschema (6.0.10)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","82"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Arrow Part Number","Arrow Price/Stock","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","part_id"
"","","C1","10u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C2","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C3","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C4","22u","Device:C_Small","Capacitor_SMD:C_1206_3216Metric","~","","","","","","","","",""
"","","C5","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C6","10u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C7","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C8","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C9","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C10","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C11","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C12","10u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C13","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C14","10u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C15","1n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C16","1n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C17","22u","Device:C_Small","Capacitor_SMD:C_1206_3216Metric","~","","","","","","","","",""
"","","C18","22u","Device:C_Small","Capacitor_SMD:C_1206_3216Metric","~","","","","","","","","",""
"","","C19","10u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C20","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C21","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C22","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"","","C23","330u","EMZR500ARA331MJA0G:EMZR500ARA331MJA0G","EMZR500ARA331MJA0G:CAPAE1030X1050N","https://ru.mouser.com/datasheet/2/420/United-Chemi-Con-776012.pdf","","","Cap Aluminum Lytic 330uF 50V 20% (10 X 10mm) SMD 0.12 Ohm 900mA 2000h 105C Automotive T/R","10.5","Chemi-Con","EMZR500ARA331MJA0G","661-EMZR500ARA331MJA","",""
"","","D1","BAT54S","Device:D_Schottky_Dual_Series_AKC","BAT54S,215:SOT95P230X110-3N","~","","","","","","","","",""
"","","D2","PMEG6020ER","PMEG6020ER_115:PMEG6020ER,115","PMEG6020ER,115:PMEG6020ER115","https://assets.nexperia.com/documents/data-sheet/PMEG6020ER.pdf","","","Nexperia PMEG6020ER,115 SMT Schottky Diode, 60V 2A, 2-Pin SOD-123W","1.1","Nexperia","PMEG6020ER,115","771-PMEG6020ER-115","https://www.mouser.co.uk/ProductDetail/Nexperia/PMEG6020ER115?qs=5DYmZrWuUErk3dU9e9SSpA%3D%3D",""
"","","D3","BAT54S","Device:D_Schottky_Dual_Series_AKC","BAT54S,215:SOT95P230X110-3N","~","","","","","","","","",""
"","","D4","Waveshare 1.5inch OLED Module","1_5inch-rgb-oled-module_asm-1110:1_5inch-rgb-oled-module_asm-1110","1_5inch-rgb-oled-module_asm-1110:1_5inch-rgb-oled-module_asm-1110","","","","","","","","","",""
"","","D5","BAT54S","Device:D_Schottky_Dual_Series_AKC","BAT54S,215:SOT95P230X110-3N","~","","","","","","","","",""
"","","D6","BAT54S","Device:D_Schottky_Dual_Series_AKC","BAT54S,215:SOT95P230X110-3N","~","","","","","","","","",""
"","","D7","PMEG10030ELPX","PMEG10030ELPX:PMEG10030ELPX","PMEG10030ELPX:SODFL4725X110N","https://assets.nexperia.com/documents/data-sheet/PMEG10030ELP.pdf","","","Schottky Diodes & Rectifiers 3A Schottky Barrier Rectifier","1.1","Nexperia","PMEG10030ELPX","771-PMEG10030ELPX","https://www.mouser.co.uk/ProductDetail/Nexperia/PMEG10030ELPX?qs=bel5lzaZNxQd6L7wuvMmFQ%3D%3D",""
"","","D8","SMCJ24CA","SMCJ24CA:SMCJ24CA","SMCJ24CA:DIONM7969X262N","https://componentsearchengine.com/Datasheets/2/SMCJ24CA.pdf","","","LITTELFUSE - SMCJ24CA - TVS Diode, SMCJ Series, Bidirectional, 24 V, 38.9 V, DO-214AB (SMC), 2 Pins","2.62","LITTELFUSE","SMCJ24CA","576-SMCJ24CA","https://www.mouser.co.uk/ProductDetail/Littelfuse/SMCJ24CA?qs=HR2RnyOI4E6hN4LN6Thpwg%3D%3D",""
"","","D12","BAT54S","Device:D_Schottky_Dual_Series_AKC","BAT54S,215:SOT95P230X110-3N","~","","","","","","","","",""
"","","F1","10A Fuse","Device:Fuse","3557-2:3557-2","~","","","","","","","","",""
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm","~","","","","","","","","",""
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm","~","","","","","","","","",""
"","","H3","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm","~","","","","","","","","",""
"","","H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm","~","","","","","","","","",""
"","","IC1","LTC4440AHMS8E-5#PBF","LTC4440AHMS8E-5#PBF:LTC4440AHMS8E-5#PBF","LTC4440AHMS8E-5#PBF:SOP65P490X110-9N","https://www.arrow.com/en/products/ltc4440ahms8e-5pbf/analog-devices","","","Driver 1.1A 1-OUT High Side Full Brdg Non-Inv Automotive 8-Pin MSOP EP Tube","1.1","Analog Devices","LTC4440AHMS8E-5#PBF","584-C4440AHMS8E-5PBF","https://www.mouser.co.uk/ProductDetail/Analog-Devices/LTC4440AHMS8E-5PBF?qs=hVkxg5c3xu86VC%252BBJjm7uA%3D%3D",""
"","","IC2","STM32G431KBT6","STM32G431KBT6:STM32G431KBT6","STM32G431KBT6:QFP80P900X900X160-32N","https://www.st.com/resource/en/datasheet/stm32g431kb.pdf","","","ARM Microcontrollers - MCU Mainstream Arm Cortex-M4+ MCU 170MHz with 128Kbytes of Flash memory, Math Accelerator, Medium Analog level integration","1.6","STMicroelectronics","STM32G431KBT6","511-STM32G431KBT6","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32G431KBT6?qs=T3oQrply3y8teCTeNAFOLg%3D%3D",""
"","","IC3","TMP236AQDBZRQ1","TMP236AQDBZRQ1:TMP236AQDBZRQ1","TMP236AQDBZRQ1:SOT95P237X112-3N","https://www.ti.com/lit/gpn/TMP236-Q1","","","Automotive grade, +/-0.5C analog output temperature sensor with 19.5 mV/C gain","1.12","Texas Instruments","TMP236AQDBZRQ1","595-TMP236AQDBZRQ1","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TMP236AQDBZRQ1?qs=T3oQrply3y83CHFf%2F7t6GQ%3D%3D",""
"","","IC4","OPA2333AIDRBR","OPA2333AIDRBR:OPA2333AIDRBR","OPA2333AIDRBR:SON65P300X300X100-9N-D","https://www.ti.com/lit/ds/symlink/opa2333.pdf?ts=1606982025063&ref_url=https%253A%252F%252Fwww.ti.com%252Fstore%252Fti%252Fen%252Fp%252Fproduct%252F%253Fp%253DOPA2333AIDRBR%2526keyMatch%253DOPA2333AIDRBR%2526tisearch%253DSearch-EN-everything%2526usecase%2","","","1.8V, 17A, 2 channels, microPower, Precision, Zero Drift CMOS Op Amp","1","Texas Instruments","OPA2333AIDRBR","595-OPA2333AIDRBR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/OPA2333AIDRBR?qs=pJP364FAHqRpZMi9vrj2VQ%3D%3D",""
"","","IC5","STM32G431KBT6","STM32G431KBT6:STM32G431KBT6","Package_DFN_QFN:UFQFPN-32-1EP_5x5mm_P0.5mm_EP3.5x3.5mm","https://www.st.com/resource/en/datasheet/stm32g431kb.pdf","","","ARM Microcontrollers - MCU Mainstream Arm Cortex-M4+ MCU 170MHz with 128Kbytes of Flash memory, Math Accelerator, Medium Analog level integration","1.6","STMicroelectronics","STM32G431KBT6","511-STM32G431KBT6","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32G431KBT6?qs=T3oQrply3y8teCTeNAFOLg%3D%3D",""
"","","J1","Conn_01x07_Male","Connector:Conn_01x07_Male","691243310007:691243310007","~","","","","","","","","",""
"","","J4","Conn_01x07_Male","Connector:Conn_01x07_Male","Connector_PinSocket_2.54mm:PinSocket_1x07_P2.54mm_Vertical","~","","","","","","","","",""
"","","LS1","CMI-9653S-SMT-TR","CMI-9653S-SMT-TR:CMI-9653S-SMT-TR","CMI-9653S-SMT-TR:CMI9653SSMTTR","https://componentsearchengine.com/Datasheets/1/CMI-9653S-SMT-TR.pdf","","","Audio Indicators & Alerts Buzzer 9.6mm sq 2.7kHz 3V SMT","5","CUI Devices","CMI-9653S-SMT-TR","490-CMI-9653S-SMT-TR","https://www.mouser.co.uk/ProductDetail/CUI-Devices/CMI-9653S-SMT-TR?qs=qCxwlXJ4fnz7UpLQu8UKbg%3D%3D",""
"","","PS1","LD1117AS33TR","LD1117AS33TR:LD1117AS33TR","SOT230P700X190-4N","https://4donline.ihs.com/images/VipMasterIC/IC/SGST/SGSTS49356/SGSTS49356-1.pdf?hkey=6D3A4C79FDBF58556ACFDE234799DDF0","","","STMICROELECTRONICS - LD1117AS33TR - Fixed LDO Voltage Regulator, 5.3V to 10V, 1.15V Dropout, 3.3Vout, 1Aout, SOT-223-3","1.9","STMicroelectronics","LD1117AS33TR","511-LD1117AS33","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/LD1117AS33TR?qs=C3bf%2FVrkE5CoDDd7wyn%252BaQ%3D%3D",""
"","","PS2","TSR_2-2450","TSR_2-2450:TSR_2-2450","TSR-2","https://tracopower.com/tsr2-datasheet/","","","2 Amp POL switching regulator, 3.0 to -36 VDC input, pos.-pos. circuit, LM78 compatible, SIP-3","","Traco Power","TSR 2-2450","495-TSR2-2450","https://www.mouser.co.uk/ProductDetail/TRACO-Power/TSR-2-2450?qs=NtE2QagKf6RzknAolzm%2FTQ%3D%3D",""
"","","Q2","2N7002NXAKR","2N7002NXAKR:2N7002NXAKR","2N7002NXAKR:SOT95P230X110-3N","https://assets.nexperia.com/documents/data-sheet/2N7002NXAK.pdf","2N7002NXAKR","https://www.arrow.com/en/products/2n7002nxakr/nexperia?region=nac","NEXPERIA - 2N7002NXAKR - MOSFET Transistor, Trench, N Channel, 190 mA, 60 V, 3 ohm, 10 V, 1.6 V","1.1","Nexperia","2N7002NXAKR","771-2N7002NXAKR","https://www.mouser.co.uk/ProductDetail/Nexperia/2N7002NXAKR?qs=%252B6g0mu59x7JoAsZYPFXqhw%3D%3D",""
"","","R1","4k7","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R2","47k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R3","6k8","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R5","4k7","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R6","4k7","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R8","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R9","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R10","2m","Device:R_Small","WSLP25122L500FEA:RESC6432X89N","~","","","","","","","","","WSLP25122L500FEA"
"","","R11","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R12","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R13","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R14","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R15","220","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R16","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R17","4k7","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R18","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R19","1k5","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R20","1k5","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R21","470k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R22","470k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R23","220k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R24","220k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R25","4k7","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","R26","4k7","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"","","TP1","AmbTemp_TP","Connector:TestPoint","TestPoint:TestPoint_THTPad_D1.0mm_Drill0.5mm","~","","","","","","","","",""
"","","TP2","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","","","","",""
"","","TP3","GND_TP","Connector:TestPoint","testpin black 1mm:testpin black 1mm","~","","","","","","","","",""
"","","TP5","Thermocouple_TP","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","","","","",""
"","","TP6","Current_TP","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","","","","",""
"","","TP7","5V_TP","Connector:TestPoint","TestPoint:TestPoint_THTPad_D1.0mm_Drill0.5mm","~","","","","","","","","",""
"","","TP8","VDD_TP","Connector:TestPoint","TestPoint:TestPoint_THTPad_D1.0mm_Drill0.5mm","~","","","","","","","","",""
"","","TP9","3.3V_TP","Connector:TestPoint","TestPoint:TestPoint_THTPad_D1.0mm_Drill0.5mm","~","","","","","","","","",""
"","","U1","PEC11L-4220F-S0015","PEC11L-4220F-S0015:PEC11L-4220F-S0015","PEC11L4220FS0015","https://www.bourns.com/PDFs/pec11l.pdf","","","BOURNS - PEC11L-4220F-S0015 - INCREMENTAL ENCODER, 15 PULSES","25","Bourns","PEC11L-4220F-S0015","652-PEC11L4220FS0015","https://www.mouser.co.uk/ProductDetail/Bourns/PEC11L-4220F-S0015?qs=Q4nXA9D1WFOSxqK3IduBbA%3D%3D",""
"","","U2","BSC014N04LS","BSC014N04LS:BSC014N04LS","BSC014N04LS:BSC014N04LS","","","","","","","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Arrow Part Number","Arrow Price/Stock","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","part_id"
"1","5","C1, C6, C12, C14, C19","10u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"2","12","C2, C3, C5, C7, C8, C9, C10, C11, C13, C20, C21, C22","100n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"3","3","C4, C17, C18","22u","Device:C_Small","Capacitor_SMD:C_1206_3216Metric","~","","","","","","","","",""
"4","2","C15, C16","1n","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","","",""
"5","1","C23","330u","EMZR500ARA331MJA0G:EMZR500ARA331MJA0G","EMZR500ARA331MJA0G:CAPAE1030X1050N","https://ru.mouser.com/datasheet/2/420/United-Chemi-Con-776012.pdf","","","Cap Aluminum Lytic 330uF 50V 20% (10 X 10mm) SMD 0.12 Ohm 900mA 2000h 105C Automotive T/R","10.5","Chemi-Con","EMZR500ARA331MJA0G","661-EMZR500ARA331MJA","",""
"6","5","D1, D3, D5, D6, D12","BAT54S","Device:D_Schottky_Dual_Series_AKC","BAT54S,215:SOT95P230X110-3N","~","","","","","","","","",""
"7","1","D2","PMEG6020ER","PMEG6020ER_115:PMEG6020ER,115","PMEG6020ER,115:PMEG6020ER115","https://assets.nexperia.com/documents/data-sheet/PMEG6020ER.pdf","","","Nexperia PMEG6020ER,115 SMT Schottky Diode, 60V 2A, 2-Pin SOD-123W","1.1","Nexperia","PMEG6020ER,115","771-PMEG6020ER-115","https://www.mouser.co.uk/ProductDetail/Nexperia/PMEG6020ER115?qs=5DYmZrWuUErk3dU9e9SSpA%3D%3D",""
"8","1","D4","Waveshare 1.5inch OLED Module","1_5inch-rgb-oled-module_asm-1110:1_5inch-rgb-oled-module_asm-1110","1_5inch-rgb-oled-module_asm-1110:1_5inch-rgb-oled-module_asm-1110","","","","","","","","","",""
"9","1","D7","PMEG10030ELPX","PMEG10030ELPX:PMEG10030ELPX","PMEG10030ELPX:SODFL4725X110N","https://assets.nexperia.com/documents/data-sheet/PMEG10030ELP.pdf","","","Schottky Diodes & Rectifiers 3A Schottky Barrier Rectifier","1.1","Nexperia","PMEG10030ELPX","771-PMEG10030ELPX","https://www.mouser.co.uk/ProductDetail/Nexperia/PMEG10030ELPX?qs=bel5lzaZNxQd6L7wuvMmFQ%3D%3D",""
"10","1","D8","SMCJ24CA","SMCJ24CA:SMCJ24CA","SMCJ24CA:DIONM7969X262N","https://componentsearchengine.com/Datasheets/2/SMCJ24CA.pdf","","","LITTELFUSE - SMCJ24CA - TVS Diode, SMCJ Series, Bidirectional, 24 V, 38.9 V, DO-214AB (SMC), 2 Pins","2.62","LITTELFUSE","SMCJ24CA","576-SMCJ24CA","https://www.mouser.co.uk/ProductDetail/Littelfuse/SMCJ24CA?qs=HR2RnyOI4E6hN4LN6Thpwg%3D%3D",""
"11","1","F1","10A Fuse","Device:Fuse","3557-2:3557-2","~","","","","","","","","",""
"12","4","H1, H2, H3, H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3mm","~","","","","","","","","",""
"13","1","IC1","LTC4440AHMS8E-5#PBF","LTC4440AHMS8E-5#PBF:LTC4440AHMS8E-5#PBF","LTC4440AHMS8E-5#PBF:SOP65P490X110-9N","https://www.arrow.com/en/products/ltc4440ahms8e-5pbf/analog-devices","","","Driver 1.1A 1-OUT High Side Full Brdg Non-Inv Automotive 8-Pin MSOP EP Tube","1.1","Analog Devices","LTC4440AHMS8E-5#PBF","584-C4440AHMS8E-5PBF","https://www.mouser.co.uk/ProductDetail/Analog-Devices/LTC4440AHMS8E-5PBF?qs=hVkxg5c3xu86VC%252BBJjm7uA%3D%3D",""
"14","1","IC2","STM32G431KBT6","STM32G431KBT6:STM32G431KBT6","STM32G431KBT6:QFP80P900X900X160-32N","https://www.st.com/resource/en/datasheet/stm32g431kb.pdf","","","ARM Microcontrollers - MCU Mainstream Arm Cortex-M4+ MCU 170MHz with 128Kbytes of Flash memory, Math Accelerator, Medium Analog level integration","1.6","STMicroelectronics","STM32G431KBT6","511-STM32G431KBT6","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32G431KBT6?qs=T3oQrply3y8teCTeNAFOLg%3D%3D",""
"15","1","IC3","TMP236AQDBZRQ1","TMP236AQDBZRQ1:TMP236AQDBZRQ1","TMP236AQDBZRQ1:SOT95P237X112-3N","https://www.ti.com/lit/gpn/TMP236-Q1","","","Automotive grade, +/-0.5C analog output temperature sensor with 19.5 mV/C gain","1.12","Texas Instruments","TMP236AQDBZRQ1","595-TMP236AQDBZRQ1","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TMP236AQDBZRQ1?qs=T3oQrply3y83CHFf%2F7t6GQ%3D%3D",""
"16","1","IC4","OPA2333AIDRBR","OPA2333AIDRBR:OPA2333AIDRBR","OPA2333AIDRBR:SON65P300X300X100-9N-D","https://www.ti.com/lit/ds/symlink/opa2333.pdf?ts=1606982025063&ref_url=https%253A%252F%252Fwww.ti.com%252Fstore%252Fti%252Fen%252Fp%252Fproduct%252F%253Fp%253DOPA2333AIDRBR%2526keyMatch%253DOPA2333AIDRBR%2526tisearch%253DSearch-EN-everything%2526usecase%2","","","1.8V, 17A, 2 channels, microPower, Precision, Zero Drift CMOS Op Amp","1","Texas Instruments","OPA2333AIDRBR","595-OPA2333AIDRBR","https://www.mouser.co.uk/ProductDetail/Texas-Instruments/OPA2333AIDRBR?qs=pJP364FAHqRpZMi9vrj2VQ%3D%3D",""
"17","1","IC5","STM32G431KBT6","STM32G431KBT6:STM32G431KBT6","Package_DFN_QFN:UFQFPN-32-1EP_5x5mm_P0.5mm_EP3.5x3.5mm","https://www.st.com/resource/en/datasheet/stm32g431kb.pdf","","","ARM Microcontrollers - MCU Mainstream Arm Cortex-M4+ MCU 170MHz with 128Kbytes of Flash memory, Math Accelerator, Medium Analog level integration","1.6","STMicroelectronics","STM32G431KBT6","511-STM32G431KBT6","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32G431KBT6?qs=T3oQrply3y8teCTeNAFOLg%3D%3D",""
"18","1","J1","Conn_01x07_Male","Connector:Conn_01x07_Male","691243310007:691243310007","~","","","","","","","","",""
"19","1","J4","Conn_01x07_Male","Connector:Conn_01x07_Male","Connector_PinSocket_2.54mm:PinSocket_1x07_P2.54mm_Vertical","~","","","","","","","","",""
"20","1","LS1","CMI-9653S-SMT-TR","CMI-9653S-SMT-TR:CMI-9653S-SMT-TR","CMI-9653S-SMT-TR:CMI9653SSMTTR","https://componentsearchengine.com/Datasheets/1/CMI-9653S-SMT-TR.pdf","","","Audio Indicators & Alerts Buzzer 9.6mm sq 2.7kHz 3V SMT","5","CUI Devices","CMI-9653S-SMT-TR","490-CMI-9653S-SMT-TR","https://www.mouser.co.uk/ProductDetail/CUI-Devices/CMI-9653S-SMT-TR?qs=qCxwlXJ4fnz7UpLQu8UKbg%3D%3D",""
"21","1","PS1","LD1117AS33TR","LD1117AS33TR:LD1117AS33TR","SOT230P700X190-4N","https://4donline.ihs.com/images/VipMasterIC/IC/SGST/SGSTS49356/SGSTS49356-1.pdf?hkey=6D3A4C79FDBF58556ACFDE234799DDF0","","","STMICROELECTRONICS - LD1117AS33TR - Fixed LDO Voltage Regulator, 5.3V to 10V, 1.15V Dropout, 3.3Vout, 1Aout, SOT-223-3","1.9","STMicroelectronics","LD1117AS33TR","511-LD1117AS33","https://www.mouser.co.uk/ProductDetail/STMicroelectronics/LD1117AS33TR?qs=C3bf%2FVrkE5CoDDd7wyn%252BaQ%3D%3D",""
"22","1","PS2","TSR_2-2450","TSR_2-2450:TSR_2-2450","TSR-2","https://tracopower.com/tsr2-datasheet/","","","2 Amp POL switching regulator, 3.0 to -36 VDC input, pos.-pos. circuit, LM78 compatible, SIP-3","","Traco Power","TSR 2-2450","495-TSR2-2450","https://www.mouser.co.uk/ProductDetail/TRACO-Power/TSR-2-2450?qs=NtE2QagKf6RzknAolzm%2FTQ%3D%3D",""
"23","1","Q2","2N7002NXAKR","2N7002NXAKR:2N7002NXAKR","2N7002NXAKR:SOT95P230X110-3N","https://assets.nexperia.com/documents/data-sheet/2N7002NXAK.pdf","2N7002NXAKR","https://www.arrow.com/en/products/2n7002nxakr/nexperia?region=nac","NEXPERIA - 2N7002NXAKR - MOSFET Transistor, Trench, N Channel, 190 mA, 60 V, 3 ohm, 10 V, 1.6 V","1.1","Nexperia","2N7002NXAKR","771-2N7002NXAKR","https://www.mouser.co.uk/ProductDetail/Nexperia/2N7002NXAKR?qs=%252B6g0mu59x7JoAsZYPFXqhw%3D%3D",""
"24","6","R1, R5, R6, R17, R25, R26","4k7","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"25","1","R2","47k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"26","1","R3","6k8","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"27","8","R8, R9, R11, R12, R13, R14, R16, R18","10k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"28","1","R10","2m","Device:R_Small","WSLP25122L500FEA:RESC6432X89N","~","","","","","","","","","WSLP25122L500FEA"
"29","1","R15","220","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"30","2","R19, R20","1k5","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"31","2","R21, R22","470k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"32","2","R23, R24","220k","Device:R_Small","Resistor_SMD:R_0805_2012Metric","~","","","","","","","","",""
"33","1","TP1","AmbTemp_TP","Connector:TestPoint","TestPoint:TestPoint_THTPad_D1.0mm_Drill0.5mm","~","","","","","","","","",""
"34","1","TP2","TestPoint","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","","","","",""
"35","1","TP3","GND_TP","Connector:TestPoint","testpin black 1mm:testpin black 1mm","~","","","","","","","","",""
"36","1","TP5","Thermocouple_TP","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","","","","",""
"37","1","TP6","Current_TP","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.0mm","~","","","","","","","","",""
"38","1","TP7","5V_TP","Connector:TestPoint","TestPoint:TestPoint_THTPad_D1.0mm_Drill0.5mm","~","","","","","","","","",""
"39","1","TP8","VDD_TP","Connector:TestPoint","TestPoint:TestPoint_THTPad_D1.0mm_Drill0.5mm","~","","","","","","","","",""
"40","1","TP9","3.3V_TP","Connector:TestPoint","TestPoint:TestPoint_THTPad_D1.0mm_Drill0.5mm","~","","","","","","","","",""
"41","1","U1","PEC11L-4220F-S0015","PEC11L-4220F-S0015:PEC11L-4220F-S0015","PEC11L4220FS0015","https://www.bourns.com/PDFs/pec11l.pdf","","","BOURNS - PEC11L-4220F-S0015 - INCREMENTAL ENCODER, 15 PULSES","25","Bourns","PEC11L-4220F-S0015","652-PEC11L4220FS0015","https://www.mouser.co.uk/ProductDetail/Bourns/PEC11L-4220F-S0015?qs=Q4nXA9D1WFOSxqK3IduBbA%3D%3D",""
"42","1","U2","BSC014N04LS","BSC014N04LS:BSC014N04LS","BSC014N04LS:BSC014N04LS","","","","","","","","","",""
